  Activating environment at `~/networks_hub/SAN/code/network_simulations/benchmark_timing/Project.toml`
[ Info: Epoch 1
[ Info: Epoch 2
[ Info: Epoch 3
[ Info: Epoch 4
[ Info: Epoch 5
[ Info: Epoch 6
[ Info: Epoch 7
[ Info: Epoch 8
[ Info: Epoch 9
[ Info: Epoch 10
[ Info: Epoch 11
[ Info: Epoch 12
[ Info: Epoch 13
[ Info: Epoch 14
[ Info: Epoch 15
[ Info: Epoch 16
[ Info: Epoch 17
[ Info: Epoch 18
[ Info: Epoch 19
[ Info: Epoch 20
[ Info: Epoch 21
[ Info: Epoch 22
[ Info: Epoch 23
[ Info: Epoch 24
[ Info: Epoch 25
[ Info: Epoch 26
[ Info: Epoch 27
[ Info: Epoch 28
[ Info: Epoch 29
[ Info: Epoch 30
[ Info: Epoch 31
[ Info: Epoch 32
[ Info: Epoch 33
[ Info: Epoch 34
[ Info: Epoch 35
[ Info: Epoch 36
[ Info: Epoch 37
[ Info: Epoch 38
[ Info: Epoch 39
[ Info: Epoch 40
[ Info: Epoch 41
[ Info: Epoch 42
[ Info: Epoch 43
[ Info: Epoch 44
[ Info: Epoch 45
[ Info: Epoch 46
[ Info: Epoch 47
[ Info: Epoch 48
[ Info: Epoch 49
[ Info: Epoch 50
867×12 DataFrame
 Row │ nm_short                      qt_dt  tkr   delta      delta_alt    beta      w          c         assets    nvi_benchmark  p_bar     b
     │ Any                           Any    Any   Any        Any          Any       Any        Any       Any       Any            Any       Any
─────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   1 │ JPMORGAN CHASE & CO           195    JPM   0.0106652  0.00862097   0.56278   0.168059   1.45164   2.17505   11.0931        2.00699   0.877498
   2 │ CITIGROUP                     195    C     0.0647046  0.0475393    0.481591  0.144022   1.38565   1.93847   11.0931        1.79445   0.930258
   3 │ BANK OF AMER CORP             195    BAC   0.016278   0.0117393    0.50803   0.17871    1.51681   1.82207   11.0931        1.64336   0.808482
   4 │ WELLS FARGO & CO              195    WFC   0.0047069  0.00462975   0.397362  0.102316   1.15898   1.30964   11.0931        1.20732   0.727579
   5 │ GOLDMAN SACHS GROUP INC       195    GS    0.0253824  0.0282284    missing   0.04922    missing   1.08177   missing        1.03255   missing
   6 │ AMERICAN INTERNATIONAL GROUP  195    AIG   0.057924   0.0455341    missing   0.082995   missing   1.02224   missing        0.939242  missing
   7 │ MORGAN STANLEY                195    MS    0.0892237  0.131335     missing   0.035765   missing   0.987403  missing        0.951638  missing
   8 │ MERRILL LYNCH  CO INC         195    BAC2  0.0602485  0.0550379    missing   0.0406288  missing   0.87578   missing        0.835151  missing
  ⋮  │              ⋮                  ⋮     ⋮        ⋮           ⋮          ⋮          ⋮         ⋮         ⋮            ⋮           ⋮         ⋮
 860 │ SECOND STREET CAPITAL INC     195    CTON  0.299511   0.241776     missing   1.026e-6   missing   4.014e-6  missing        2.988e-6  missing
 861 │ CAMBRIDGE HOLDINGS LTD        195    CDGD  0.0476988  0.0492359    missing   1.313e-6   missing   1.967e-6  missing        6.54e-7   missing
 862 │ NORAM CAPITAL HOLDINGS INC    195    NRMH  0.244393   0.242803     missing   1.09e-6    missing   1.628e-6  missing        5.38e-7   missing
 863 │ UMC INC                       195    UMCN  0.126107   0.225341     missing   4.59e-7    missing   9.66e-7   missing        5.07e-7   missing
 864 │ RECEIVABLE ACQ MGMT -OLD      195    CSEI  0.0594649  0.039179     missing   4.69e-7    missing   5.22e-7   missing        5.3e-8    missing
 865 │ NOCOPI TECHNOLOGIES INC       195    NNUP  0.0232885  0.0182395    missing   0.0        missing   4.49e-7   missing        4.49e-7   missing
 866 │ ST LAWRENCE SEAWAY CORP-OLD   195    CRBO  0.0044543  0.00446339   missing   9.5e-8     missing   9.9e-8    missing        4.0e-9    missing
 867 │ INVENT VENTURES INC           195    IDEA  0.0152749  0.0119091    missing   3.0e-9     missing   3.5e-8    missing        3.2e-8    missing
                                                                                                                                     851 rows omittedloss(x_test, y_test) = 3.6992514f0
loss(x_test, y_test) = 0.0006741462f0
loss(x_test, y_test) = 0.00067534513f0
loss(x_test, y_test) = 0.000674807f0
loss(x_test, y_test) = 0.00067822094f0
loss(x_test, y_test) = 0.000675526f0
loss(x_test, y_test) = 0.0006735281f0
loss(x_test, y_test) = 0.0006743772f0
loss(x_test, y_test) = 0.00067411334f0
loss(x_test, y_test) = 0.0006960134f0
loss(x_test, y_test) = 0.00067327864f0
loss(x_test, y_test) = 0.0006849864f0
loss(x_test, y_test) = 0.00067495054f0
loss(x_test, y_test) = 0.00067316013f0
loss(x_test, y_test) = 0.00067332765f0
loss(x_test, y_test) = 0.0006756893f0
loss(x_test, y_test) = 0.0006723237f0
loss(x_test, y_test) = 0.00067316333f0
loss(x_test, y_test) = 0.0006731716f0
loss(x_test, y_test) = 0.0006726057f0
loss(x_test, y_test) = 0.0006729851f0
loss(x_test, y_test) = 0.00067571894f0
loss(x_test, y_test) = 0.0006790334f0
loss(x_test, y_test) = 0.00067272526f0
loss(x_test, y_test) = 0.000675523f0
loss(x_test, y_test) = 0.0006719506f0
loss(x_test, y_test) = 0.0006734633f0
loss(x_test, y_test) = 0.00068004604f0
loss(x_test, y_test) = 0.00067348254f0
loss(x_test, y_test) = 0.0006720029f0
loss(x_test, y_test) = 0.00067460485f0
loss(x_test, y_test) = 0.00067654613f0
loss(x_test, y_test) = 0.0006792064f0
loss(x_test, y_test) = 0.00067198346f0
loss(x_test, y_test) = 0.0006768799f0
loss(x_test, y_test) = 0.0006760757f0
loss(x_test, y_test) = 0.00067196885f0
loss(x_test, y_test) = 0.00067378406f0
loss(x_test, y_test) = 0.00067297317f0
loss(x_test, y_test) = 0.0006739969f0
loss(x_test, y_test) = 0.00067191105f0
loss(x_test, y_test) = 0.00069285324f0
loss(x_test, y_test) = 0.0006717044f0
loss(x_test, y_test) = 0.00067297864f0
loss(x_test, y_test) = 0.00067228294f0
loss(x_test, y_test) = 0.0006773667f0
loss(x_test, y_test) = 0.00067421456f0
loss(x_test, y_test) = 0.0006723969f0
loss(x_test, y_test) = 0.00067352224f0
loss(x_test, y_test) = 0.0006744693f0
loss(x_test, y_test) = 0.0006825165f0
loss(x_test, y_test) = 0.0006740015f0
loss(x_test, y_test) = 0.00067275035f0
loss(x_test, y_test) = 0.00067278807f0
loss(x_test, y_test) = 0.0006728269f0
loss(x_test, y_test) = 0.00067400496f0
loss(x_test, y_test) = 0.0006885682f0
loss(x_test, y_test) = 0.00067325885f0
60078.52user 92391.06system 41:31:39elapsed 101%CPU (0avgtext+0avgdata 12557568maxresident)k
928inputs+3480outputs (4major+48831443492minor)pagefaults 0swaps
